{'count': 1, 'timestamp': 1654022107, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.014345575229252174, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.08014231266122192, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0028609529560992917, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.05957385886141115, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': True, 'LidTightner_value': 0.0, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.11037142159710524, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0, 'Dimpler_flag': False, 'Dimpler_value': 0.005203952616302053, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.012510762720386854, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.2237660066328177, 'LipStretcher_flag': False, 'LipStretcher_value': 0.1708818423117562, 'LipTightener_flag': False, 'LipTightener_value': 0.27284082973925544, 'LipsPart_flag': False, 'LipsPart_value': 0.10557112235878119, 'JawDrop_flag': False, 'JawDrop_value': 0.03286080107183287, 'Blink_flag': False, 'Blink_value': 0.19162771690873198}
{'count': 22, 'timestamp': 1654022118, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.04473087642102548, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.06496993385336254, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.013053332476074726, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.11362795736261036, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': True, 'LidTightner_value': 0.001638678543402065, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.11501123537114127, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.02391301570440451, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.06846946679976423, 'LipStretcher_flag': False, 'LipStretcher_value': 0.03167706819350786, 'LipTightener_flag': True, 'LipTightener_value': 0.05967598606223944, 'LipsPart_flag': False, 'LipsPart_value': 0.05822209848235717, 'JawDrop_flag': False, 'JawDrop_value': 0.0, 'Blink_flag': True, 'Blink_value': 0.38849666928500515}
{'count': 23, 'timestamp': 1654022119, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.01739855433050392, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.06291767341949753, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.019459087870838797, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': True, 'LidTightner_value': 0.003978803920239006, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.13993481301288432, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.0037549494166876523, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.1411566810415544, 'LipStretcher_flag': True, 'LipStretcher_value': 0.07533997718690029, 'LipTightener_flag': True, 'LipTightener_value': 0.10362548162032593, 'LipsPart_flag': False, 'LipsPart_value': 0.10950575997649536, 'JawDrop_flag': False, 'JawDrop_value': 0.004512085975323221, 'Blink_flag': False, 'Blink_value': 0.37039166077760294}
{'count': 24, 'timestamp': 1654022119, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.04288273724625979, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.1121473204347926, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.05389935419163993, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': True, 'LidTightner_value': 0.05270719872660806, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.14785165934361474, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.05501930089277952, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.11170127676657211, 'LipStretcher_flag': False, 'LipStretcher_value': 0.1001396359654344, 'LipTightener_flag': True, 'LipTightener_value': 0.08834094636997958, 'LipsPart_flag': False, 'LipsPart_value': 0.05579785228451105, 'JawDrop_flag': False, 'JawDrop_value': 0.0025600223887507754, 'Blink_flag': False, 'Blink_value': 0.29516414815760844}
{'count': 25, 'timestamp': 1654022120, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.03691926105913718, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.14423817056015786, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0032547373726966966, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.06880979467895681, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.013291309980439122, 'LidTightener_flag': False, 'LidTightner_value': 0.06086755741546086, 'NoseWrinkler_flag': True, 'NoseWrinkler_value': 0.17915100780833787, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.018969383674167742, 'Dimpler_flag': True, 'Dimpler_value': 0.01911982950367067, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.02344464384863626, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.05581173412109559, 'LipStretcher_flag': True, 'LipStretcher_value': 0.14295504521300614, 'LipTightener_flag': True, 'LipTightener_value': 0.024380651073336233, 'LipsPart_flag': False, 'LipsPart_value': 0.10259175232994378, 'JawDrop_flag': False, 'JawDrop_value': 0.0, 'Blink_flag': True, 'Blink_value': 0.33368044088294213}
{'count': 26, 'timestamp': 1654022120, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.05018829030375537, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.04858906015762443, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.09135266969796745, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.06059974416288614, 'LidTightener_flag': False, 'LidTightner_value': 0.07877499478334808, 'NoseWrinkler_flag': True, 'NoseWrinkler_value': 0.21904376410624596, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.05364969283672577, 'Dimpler_flag': True, 'Dimpler_value': 0.07141298357323192, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.0925244648992324, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.09739990284958441, 'LipStretcher_flag': False, 'LipStretcher_value': 0.14166040913020456, 'LipTightener_flag': False, 'LipTightener_value': 0.05180377975995821, 'LipsPart_flag': False, 'LipsPart_value': 0.15134410617862762, 'JawDrop_flag': False, 'JawDrop_value': 0.0, 'Blink_flag': True, 'Blink_value': 0.33994579559737925}
{'count': 27, 'timestamp': 1654022121, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.0404137385376456, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.11636217175441405, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.002228992102971437, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.10719219437828913, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.037688038191851084, 'LidTightener_flag': False, 'LidTightner_value': 0.1370727930491216, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.19993089246581036, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.014131993829431139, 'Dimpler_flag': False, 'Dimpler_value': 0.04725443377677515, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.021406804488044905, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.0699588592742933, 'LipStretcher_flag': False, 'LipStretcher_value': 0.1364668267833386, 'LipTightener_flag': False, 'LipTightener_value': 0.0010895890962466341, 'LipsPart_flag': False, 'LipsPart_value': 0.15900477276005592, 'JawDrop_flag': False, 'JawDrop_value': 0.0, 'Blink_flag': True, 'Blink_value': 0.4105356590539464}
{'count': 28, 'timestamp': 1654022121, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.2345750407601045, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.2657985707896703, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0014279687251057948, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.33933962950040775, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.04179156527820122, 'LidTightener_flag': True, 'LidTightner_value': 0.08050589566426339, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.16823075472720617, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.016925085018073792, 'Dimpler_flag': False, 'Dimpler_value': 0.005492346478168588, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.031948919449770394, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.03867355483408787, 'LipStretcher_flag': False, 'LipStretcher_value': 0.16257061137811119, 'LipTightener_flag': False, 'LipTightener_value': 0.013823143233470085, 'LipsPart_flag': False, 'LipsPart_value': 0.10384314221810707, 'JawDrop_flag': False, 'JawDrop_value': 0.0, 'Blink_flag': False, 'Blink_value': 0.3246046749328628}
{'count': 29, 'timestamp': 1654022122, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.7567031279835945, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.7675294984308936, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.05232385141717083, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.4146639219188663, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.01732633137486713, 'LidTightener_flag': False, 'LidTightner_value': 0.06260800328377861, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.14989947658165345, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.012932464576098148, 'Dimpler_flag': False, 'Dimpler_value': 0.0018400735726632287, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.07588150600760266, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.04926240923558721, 'LipStretcher_flag': False, 'LipStretcher_value': 0.07166019654477647, 'LipTightener_flag': True, 'LipTightener_value': 0.0, 'LipsPart_flag': False, 'LipsPart_value': 0.11616102325055958, 'JawDrop_flag': False, 'JawDrop_value': 0.00015153338758024142, 'Blink_flag': False, 'Blink_value': 0.20492080120600376}
{'count': 30, 'timestamp': 1654022122, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.7891653612419917, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.7120146115285751, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.007199972034191062, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.447603576735341, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.03672003841669641, 'LidTightener_flag': True, 'LidTightner_value': 0.0, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.0824680307070921, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.018646793235447667, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.05086531294718809, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.04285551687071125, 'LipStretcher_flag': True, 'LipStretcher_value': 0.1232644429275944, 'LipTightener_flag': False, 'LipTightener_value': 0.0, 'LipsPart_flag': False, 'LipsPart_value': 0.18996366881175852, 'JawDrop_flag': False, 'JawDrop_value': 0.0, 'Blink_flag': False, 'Blink_value': 0.13531016985625183}
{'count': 31, 'timestamp': 1654022123, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.8441883880352299, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.8749067172331769, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.06119816656073507, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.6200912130986238, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.04508704855075048, 'LidTightener_flag': True, 'LidTightner_value': 0.14665833927298016, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.1573013577244752, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0168523983245971, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.07723881779560188, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.016014149667440396, 'LipStretcher_flag': False, 'LipStretcher_value': 0.08004411903476182, 'LipTightener_flag': True, 'LipTightener_value': 0.0, 'LipsPart_flag': False, 'LipsPart_value': 0.14926962765914953, 'JawDrop_flag': False, 'JawDrop_value': 0.000847787799964033, 'Blink_flag': False, 'Blink_value': 0.09944173088515687}
{'count': 32, 'timestamp': 1654022123, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.7737214126998698, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.7503897099163438, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.02838854698812743, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.5490726481068373, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.025595793140243548, 'LidTightener_flag': True, 'LidTightner_value': 0.04365307652116243, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.11086190785032682, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.04382359391553834, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.04994683586713086, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.027890197305928507, 'LipStretcher_flag': False, 'LipStretcher_value': 0.11585863531742083, 'LipTightener_flag': False, 'LipTightener_value': 0.0, 'LipsPart_flag': False, 'LipsPart_value': 0.1031328258304097, 'JawDrop_flag': False, 'JawDrop_value': 0.0, 'Blink_flag': False, 'Blink_value': 0.16382185888201084}
{'count': 33, 'timestamp': 1654022124, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.6799785320662021, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.6453883744135108, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.03701999026679681, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.356640285432423, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': True, 'LidTightner_value': 0.0006814257946811508, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.12236903038576967, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.010262680534330956, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.04974651656961403, 'LipStretcher_flag': False, 'LipStretcher_value': 0.12476649284191117, 'LipTightener_flag': False, 'LipTightener_value': 0.0, 'LipsPart_flag': False, 'LipsPart_value': 0.07331105940656579, 'JawDrop_flag': False, 'JawDrop_value': 0.0, 'Blink_flag': False, 'Blink_value': 0.2879604114006584}
{'count': 34, 'timestamp': 1654022124, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.14609783837132556, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.1125491247586791, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.004139721071988554, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.09946295359313503, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.028773209700049793, 'LidTightener_flag': False, 'LidTightner_value': 0.012518380812619866, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.1565990265728345, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.027771688158727898, 'Dimpler_flag': True, 'Dimpler_value': 0.027722968310386665, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.012728590273783709, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.07770054314444695, 'LipStretcher_flag': False, 'LipStretcher_value': 0.08063169473239463, 'LipTightener_flag': False, 'LipTightener_value': 0.021802632871069063, 'LipsPart_flag': False, 'LipsPart_value': 0.0735477684950861, 'JawDrop_flag': False, 'JawDrop_value': 0.0, 'Blink_flag': True, 'Blink_value': 0.3835651827509087}
{'count': 35, 'timestamp': 1654022125, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.07136067789530472, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.13885571920816306, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.005810498463663121, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.07257124802363357, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.01601416144068959, 'LidTightener_flag': False, 'LidTightner_value': 0.07579641742597815, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.145851607015719, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.008123998218775928, 'Dimpler_flag': False, 'Dimpler_value': 0.013735897205428185, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.0274513571909243, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.09762255777870894, 'LipStretcher_flag': False, 'LipStretcher_value': 0.08948082059707621, 'LipTightener_flag': True, 'LipTightener_value': 0.03074530661733578, 'LipsPart_flag': False, 'LipsPart_value': 0.1693718289621852, 'JawDrop_flag': False, 'JawDrop_value': 0.0, 'Blink_flag': True, 'Blink_value': 0.41518588666113515}
{'count': 36, 'timestamp': 1654022125, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.0766104450539279, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.12886593866518364, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0001745960615368442, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.13121445789057373, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0018097462473172675, 'LidTightener_flag': False, 'LidTightner_value': 0.08885878710224102, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.16190875403002736, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.005633950927581643, 'Dimpler_flag': True, 'Dimpler_value': 0.01448867041524065, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.04871356734063516, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.059229025808055905, 'LipStretcher_flag': False, 'LipStretcher_value': 0.13951543865090957, 'LipTightener_flag': True, 'LipTightener_value': 0.03604044728916113, 'LipsPart_flag': False, 'LipsPart_value': 0.137174024628953, 'JawDrop_flag': False, 'JawDrop_value': 0.0, 'Blink_flag': True, 'Blink_value': 0.44716875562247593}
{'count': 37, 'timestamp': 1654022126, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.5754556629540613, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.6375555966447326, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.016162939685695897, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.2973114596582734, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.006281736622798625, 'LidTightener_flag': False, 'LidTightner_value': 0.04255685448169519, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.09107688204098267, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.013076001277176997, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.06750101962173598, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.10271907697379308, 'LipStretcher_flag': False, 'LipStretcher_value': 0.09435918299224409, 'LipTightener_flag': False, 'LipTightener_value': 0.008960436261015722, 'LipsPart_flag': False, 'LipsPart_value': 0.15871259415953565, 'JawDrop_flag': False, 'JawDrop_value': 0.0, 'Blink_flag': False, 'Blink_value': 0.2497665399747144}
{'count': 38, 'timestamp': 1654022126, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.34159335951333397, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.28491173465297664, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.03412799676866493, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.14190093169977228, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.001458567051762936, 'LidTightener_flag': False, 'LidTightner_value': 0.02347955354886176, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.14945730505938506, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0, 'Dimpler_flag': False, 'Dimpler_value': 0.003852435510194333, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.05736878247644016, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.040847390238743134, 'LipStretcher_flag': False, 'LipStretcher_value': 0.11261811505149726, 'LipTightener_flag': False, 'LipTightener_value': 0.00930397685579947, 'LipsPart_flag': False, 'LipsPart_value': 0.13114733795418076, 'JawDrop_flag': False, 'JawDrop_value': 0.0, 'Blink_flag': False, 'Blink_value': 0.3077449522897878}
{'count': 39, 'timestamp': 1654022127, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.05093644460054526, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.08019731398475982, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0008968772909290782, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.038736660208865153, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.025380285488798098, 'LidTightener_flag': False, 'LidTightner_value': 0.10262588317280127, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.12677506953133388, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.022285989480220335, 'Dimpler_flag': False, 'Dimpler_value': 0.009026795783346668, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.09064190275254884, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.0918096213179358, 'LipStretcher_flag': False, 'LipStretcher_value': 0.15857987017651504, 'LipTightener_flag': False, 'LipTightener_value': 0.042782790969337896, 'LipsPart_flag': False, 'LipsPart_value': 0.09684674008076058, 'JawDrop_flag': False, 'JawDrop_value': 0.0, 'Blink_flag': True, 'Blink_value': 0.3008598049272374}
{'count': 40, 'timestamp': 1654022127, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.1033284370280923, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.14333710673865083, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.007605644121879894, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.022664687162940716, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.015294954015375633, 'LidTightener_flag': True, 'LidTightner_value': 0.037891653200293064, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.17215653928192834, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.008834678392167774, 'Dimpler_flag': False, 'Dimpler_value': 0.02737028014090255, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.03355446864128948, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.10234384560155092, 'LipStretcher_flag': False, 'LipStretcher_value': 0.17487790820857838, 'LipTightener_flag': True, 'LipTightener_value': 0.02673654322956092, 'LipsPart_flag': True, 'LipsPart_value': 0.11609247715693101, 'JawDrop_flag': False, 'JawDrop_value': 0.0, 'Blink_flag': True, 'Blink_value': 0.3377456421978377}
{'count': 41, 'timestamp': 1654022128, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.07899494160038704, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.13853745793827393, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.021150657161369102, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.06475125603379944, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.010662317830121863, 'LidTightener_flag': True, 'LidTightner_value': 0.12597291466846053, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.18920630587580511, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.009066696469740626, 'Dimpler_flag': True, 'Dimpler_value': 0.025452584576061397, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.00933249130487585, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.0424611193786031, 'LipStretcher_flag': False, 'LipStretcher_value': 0.12463832606192678, 'LipTightener_flag': False, 'LipTightener_value': 0.015755357420653336, 'LipsPart_flag': False, 'LipsPart_value': 0.13140131269068298, 'JawDrop_flag': False, 'JawDrop_value': 0.0, 'Blink_flag': True, 'Blink_value': 0.3584884081655118}
{'count': 42, 'timestamp': 1654022128, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.017995656609067885, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.0773621036912797, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.00041114357164035494, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.03787986225874377, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.03377825562151052, 'LidTightener_flag': True, 'LidTightner_value': 0.07705305874807465, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.1767359668783562, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.005843224842293277, 'Dimpler_flag': False, 'Dimpler_value': 0.000722230606875646, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.01975689774899678, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.06871453711977225, 'LipStretcher_flag': True, 'LipStretcher_value': 0.16291187599683885, 'LipTightener_flag': False, 'LipTightener_value': 0.04572134289208956, 'LipsPart_flag': False, 'LipsPart_value': 0.08921636207499263, 'JawDrop_flag': False, 'JawDrop_value': 0.0, 'Blink_flag': True, 'Blink_value': 0.34212275480083076}
